# Converted from korg.rda
# Total elements extracted: 56729

Index	Value	Type
0	RDX3	header
1	korg	data
2	T01001	header
3	T01005	header
4	T02283	header
5	T02442	header
6	T01416	header
7	T03265	header
8	T01028	header
9	T02918	header
10	T04361	header
11	T07242	header
12	T07474	header
13	T08041	header
14	T03989	header
15	T04641	header
16	T07225	header
17	T07491	header
18	T03264	header
19	T04350	header
20	T07836	header
21	T07238	header
22	T08326	header
23	T07855	header
24	T01002	header
25	T05910	header
26	T05929	header
27	T01003	header
28	T07224	header
29	T05884	header
30	T02813	header
31	T08306	header
32	T07241	header
33	T08307	header
34	T08327	header
35	T03372	header
36	T02812	header
37	T07777	header
38	T04791	header
39	T07834	header
40	T07891	header
41	T08117	header
42	T03373	header
43	T07609	header
44	T02978	header
45	T01007	header
46	T05911	header
47	T07435	header
48	T01329	header
49	T03271	header
50	T05909	header
51	T07931	header
52	T05871	header
53	T08100	header
54	T07239	header
55	T05148	header
56	T07240	header
57	T07874	header
58	T07472	header
59	T02385	header
60	T07555	header
61	T07574	header
62	T02988	header
63	T06062	header
64	T04657	header
65	T07257	header
66	T01008	header
67	T02919	header
68	T04792	header
69	T05912	header
70	T02910	header
71	T03117	header
72	T07255	header
73	T07554	header
74	T01009	header
75	T02979	header
76	T07534	header
77	T04642	header
78	T08098	header
79	T03086	header
80	T03090	header
81	T05247	header
82	T05885	header
83	T06011	header
84	T07759	header
85	T01058	header
86	T04644	header
87	T04645	header
88	T02920	header
89	T02992	header
90	T07220	header
91	T07795	header
92	T05883	header
93	T07682	header
94	T04661	header
95	T05907	header
96	T07222	header
97	T07223	header
98	T07739	header
99	T07912	header
100	T07221	header
101	T07722	header
102	T02993	header
103	T07511	header
104	T07815	header
105	T06036	header
106	T06054	header
107	T07495	header
108	T07854	header
109	T04351	header
110	T05135	header
111	T07872	header
112	T01031	header
113	T07702	header
114	T02286	header
115	T05867	header
116	T01045	header
117	T01006	header
118	T07365	header
119	T01523	header
120	T04297	header
121	T06015	header
122	T02816	header
123	T04896	header
124	T07966	header
125	T01082	header
126	T05897	header
127	T05755	header
128	T07277	header
129	T07590	header
130	T07608	header
131	T03755	header
132	T02815	header
133	T02921	header
134	T04864	header
135	T05602	header
136	T03546	header
137	T05887	header
138	T07911	header
139	T02856	header
140	T02911	header
141	T02912	header
142	T05152	header
143	T05756	header
144	T08325	header
145	T05777	header
146	T07816	header
147	T06012	header
148	T08023	header
149	T04298	header
150	T07573	header
151	T07556	header
152	T07572	header
153	T02922	header
154	T03087	header
155	T07440	header
156	T07453	header
157	T02980	header
158	T02989	header
159	T04662	header
160	T07347	header
161	T07367	header
162	T07797	header
163	T01608	header
164	T05000	header
165	T07740	header
166	T03091	header
167	T05763	header
168	T06107	header
169	T07329	header
170	T07701	header
171	T06059	header
172	T07275	header
173	T04299	header
174	T08213	header
175	T01010	header
176	T01011	header
177	T04897	header
178	T07929	header
179	T07950	header
180	T07965	header
181	T01004	header
182	T04916	header
183	T04917	header
184	T04918	header
185	T05134	header
186	T07313	header
187	T08155	header
188	T08212	header
189	T04658	header
190	T05759	header
191	T08004	header
192	T08119	header
193	T05042	header
194	T05787	header
195	T02386	header
196	T04346	header
197	T04659	header
198	T04920	header
199	T07513	header
200	T07331	header
201	T07454	header
202	T07345	header
203	T07493	header
204	T07494	header
205	T07457	header
206	T07626	header
207	T07309	header
208	T07473	header
209	T08233	header
210	T02814	header
211	T06104	header
212	T07295	header
213	T02443	header
214	T07439	header
215	T02923	header
216	T05908	header
217	T07363	header
218	T05149	header
219	T07984	header
220	T08005	header
221	T08022	header
222	T07758	header
223	T06110	header
224	T07496	header
225	T08099	header
226	T05163	header
227	T05608	header
228	T06063	header
229	T08042	header
230	T06018	header
231	T04866	header
232	T06037	header
233	T07721	header
234	T07778	header
235	T08308	header
236	T04895	header
237	T05606	header
238	T06058	header
239	T07311	header
240	T04969	header
241	T05002	header
242	T05607	header
243	T08231	header
244	T04363	header
245	T05605	header
246	T07259	header
247	T07892	header
248	T07952	header
249	T05762	header
250	T07522	header
251	T04894	header
252	T04919	header
253	T05788	header
254	T07545	header
255	T07349	header
256	T07273	header
257	T07327	header
258	T02913	header
259	T03088	header
260	T06055	header
261	T01074	header
262	T07532	header
263	T01056	header
264	T07291	header
265	T01019	header
266	T05078	header
267	T04123	header
268	T00030	header
269	T01060	header
270	T01064	header
271	T01065	header
272	T01068	header
273	T01059	header
274	T06108	header
275	T01032	header
276	T01063	header
277	T06132	header
278	T01067	header
279	T01061	header
280	T01062	header
281	T05886	header
282	T05898	header
283	T05888	header
284	T01066	header
285	T07533	header
286	T07646	header
287	T03448	header
288	T07664	header
289	T06013	header
290	T08270	header
291	T08287	header
292	T01036	header
293	T07312	header
294	T07381	header
295	T08252	header
296	T01053	header
297	T06060	header
298	T01079	header
299	T07310	header
300	T08003	header
301	T08269	header
302	T01057	header
303	T07475	header
304	T07817	header
305	T04362	header
306	T07537	header
307	T07592	header
308	T07628	header
309	T04364	header
310	T07776	header
311	T06061	header
312	T06109	header
313	T07400	header
314	T07404	header
315	T07492	header
316	T03916	header
317	T05760	header
318	T03917	header
319	T04923	header
320	T04903	header
321	T06016	header
322	T03918	header
323	T05610	header
324	T03919	header
325	T07422	header
326	T04898	header
327	T05003	header
328	T05778	header
329	T05611	header
330	T07683	header
331	T07720	header
332	T01081	header
333	T06056	header
334	T07644	header
335	T05600	header
336	T07738	header
337	T07645	header
338	T07663	header
339	T07796	header
340	T07523	header
341	T01046	header
342	T04899	header
343	T07985	header
344	T06105	header
345	T07873	header
346	T07402	header
347	T07512	header
348	T04922	header
349	T07419	header
350	T07438	header
351	T07420	header
352	T02817	header
353	T05882	header
354	T07401	header
355	T04344	header
356	T07476	header
357	T05138	header
358	T07437	header
359	T07456	header
360	T05162	header
361	T07293	header
362	T05609	header
363	T05757	header
364	T08157	header
365	T07986	header
366	T03915	header
367	T01076	header
368	T04900	header
369	T05869	header
370	T06065	header
371	T06019	header
372	T07332	header
373	T05603	header
374	T07536	header
375	T07276	header
376	T01223	header
377	T07591	header
378	T08251	header
379	T05136	header
380	T07421	header
381	T05043	header
382	T04347	header
383	T07514	header
384	T06111	header
385	T07703	header
386	T08118	header
387	T07477	header
388	T07930	header
389	T07853	header
390	T07535	header
391	T07296	header
392	T08214	header
393	T08250	header
394	T01131	header
395	T07348	header
396	T07382	header
397	T07403	header
398	T07383	header
399	T07417	header
400	T04901	header
401	T05775	header
402	T08043	header
403	T06064	header
404	T06106	header
405	T07385	header
406	T00019	header
407	T01054	header
408	T01050	header
409	T02664	header
410	T04867	header
411	T01609	header
412	T03272	header
413	T03273	header
414	T05881	header
415	T07368	header
416	T07458	header
417	T07893	header
418	T07967	header
419	T03920	header
420	T05079	header
421	T07399	header
422	T07835	header
423	T04127	header
424	T07665	header
425	T04921	header
426	T01095	header
427	T05004	header
428	T04902	header
429	T05553	header
430	T01037	header
431	T05080	header
432	T07455	header
433	T04352	header
434	T06134	header
435	T05773	header
436	T05774	header
437	T06112	header
438	T08024	header
439	T01080	header
440	T01069	header
441	T02284	header
442	T00041	header
443	T01578	header
444	T02984	header
445	T05044	header
446	T02985	header
447	T03449	header
448	T04128	header
449	T04124	header
450	T06014	header
451	T04125	header
452	T05151	header
453	T02983	header
454	T02982	header
455	T07386	header
456	T07684	header
457	T02994	header
458	T04129	header
459	T04793	header
460	T05776	header
461	T05242	header
462	T03547	header
463	T01710	header
464	T06057	header
465	T03093	header
466	T04126	header
467	T04660	header
468	T06017	header
469	T04868	header
470	T07330	header
471	T01716	header
472	T02819	header
473	T04300	header
474	T04301	header
475	T07294	header
476	T04664	header
477	T02666	header
478	T06020	header
479	T03092	header
480	T03196	header
481	T05161	header
482	T07328	header
483	T03194	header
484	T03446	header
485	T04794	header
486	T07292	header
487	T02486	header
488	T03195	header
489	T07258	header
490	T05045	header
491	T05246	header
492	T05248	header
493	T05351	header
494	T01087	header
495	T03922	header
496	T05150	header
497	T05761	header
498	T01077	header
499	T05872	header
500	T07314	header
501	T05245	header
502	T05868	header
503	T07350	header
504	T07256	header
505	T01084	header
506	T07274	header
507	T02665	header
508	T04130	header
509	T02981	header
510	T04646	header
511	T04643	header
512	T05026	header
513	T05025	header
514	T05870	header
515	T04663	header
516	T07384	header
517	T04135	header
518	T05244	header
519	T07346	header
520	T07627	header
521	T05101	header
522	T07610	header
523	T05352	header
524	T05604	header
525	T05350	header
526	T07364	header
527	T03548	header
528	T05137	header
529	T05764	header
530	T04131	header
531	T07436	header
532	T07910	header
533	T05758	header
534	T07418	header
535	T01015	header
536	T02995	header
537	T01717	header
538	T04345	header
539	T07278	header
540	T07757	header
541	T08232	header
542	T01086	header
543	T01088	header
544	T02818	header
545	T07951	header
546	T07260	header
547	T07366	header
548	T03274	header
549	T03921	header
550	T03447	header
551	T05027	header
552	T05601	header
553	T05243	header
554	T02990	header
555	T01496	header
